DoctorID,Name,Contact,Email,DepartmentID,Department,,
E0004,Sean Underwood,84345678, [email],D0001,Emergency,"INSERT INTO Doctor (DoctorID, DoctorName, Contact, Email, DepartmentID) VALUES ('E0004', 'Sean Underwood', '84345678', ' [email]', 'D0001');","INSERT INTO Department (DepartmentID, DepartmentName) VALUES ('D0001', 'Emergency');"
E0011,Kelly Watson,10901234, [email],D0001,Emergency,"INSERT INTO Doctor (DoctorID, DoctorName, Contact, Email, DepartmentID) VALUES ('E0011', 'Kelly Watson', '10901234', ' [email]', 'D0001');","INSERT INTO Department (DepartmentID, DepartmentName) VALUES ('D0001', 'Emergency');"
E0028,Ximena Ruiz,53234567, [email],D0001,Emergency,"INSERT INTO Doctor (DoctorID, DoctorName, Contact, Email, DepartmentID) VALUES ('E0028', 'Ximena Ruiz', '53234567', ' [email]', 'D0001');","INSERT INTO Department (DepartmentID, DepartmentName) VALUES ('D0001', 'Emergency');"
E0033,Alan Baker,86567890, [email],D0001,Emergency,"INSERT INTO Doctor (DoctorID, DoctorName, Contact, Email, DepartmentID) VALUES ('E0033', 'Alan Baker', '86567890', ' [email]', 'D0001');","INSERT INTO Department (DepartmentID, DepartmentName) VALUES ('D0001', 'Emergency');"
E0041,William Scott,54567890, [email],D0001,Emergency,"INSERT INTO Doctor (DoctorID, DoctorName, Contact, Email, DepartmentID) VALUES ('E0041', 'William Scott', '54567890', ' [email]', 'D0001');","INSERT INTO Department (DepartmentID, DepartmentName) VALUES ('D0001', 'Emergency');"
E0053,Fiona Hall,41012345, [email],D0001,Emergency,"INSERT INTO Doctor (DoctorID, DoctorName, Contact, Email, DepartmentID) VALUES ('E0053', 'Fiona Hall', '41012345', ' [email]', 'D0001');","INSERT INTO Department (DepartmentID, DepartmentName) VALUES ('D0001', 'Emergency');"
E0064,Emma Fox,92837465, [email],D0001,Emergency,"INSERT INTO Doctor (DoctorID, DoctorName, Contact, Email, DepartmentID) VALUES ('E0064', 'Emma Fox', '92837465', ' [email]', 'D0001');","INSERT INTO Department (DepartmentID, DepartmentName) VALUES ('D0001', 'Emergency');"
E0074,Isabella Brooks,73829164, [email],D0001,Emergency,"INSERT INTO Doctor (DoctorID, DoctorName, Contact, Email, DepartmentID) VALUES ('E0074', 'Isabella Brooks', '73829164', ' [email]', 'D0001');","INSERT INTO Department (DepartmentID, DepartmentName) VALUES ('D0001', 'Emergency');"
E0084,Victoria Lee,24666442, [email],D0001,Emmergency,"INSERT INTO Doctor (DoctorID, DoctorName, Contact, Email, DepartmentID) VALUES ('E0084', 'Victoria Lee', '24666442', ' [email]', 'D0001');","INSERT INTO Department (DepartmentID, DepartmentName) VALUES ('D0001', 'Emmergency');"
E0092,Claire Bennett,39577139, [email],D0001,Emergency,"INSERT INTO Doctor (DoctorID, DoctorName, Contact, Email, DepartmentID) VALUES ('E0092', 'Claire Bennett', '39577139', ' [email]', 'D0001');","INSERT INTO Department (DepartmentID, DepartmentName) VALUES ('D0001', 'Emergency');"
E0002,Henry Adams,75678901, [email],D0002,Intensive Care Unit,"INSERT INTO Doctor (DoctorID, DoctorName, Contact, Email, DepartmentID) VALUES ('E0002', 'Henry Adams', '75678901', ' [email]', 'D0002');","INSERT INTO Department (DepartmentID, DepartmentName) VALUES ('D0002', 'Intensive Care Unit');"
E0024,Jason Kelly,71012345, [email],D0002,Intensive Care Unit,"INSERT INTO Doctor (DoctorID, DoctorName, Contact, Email, DepartmentID) VALUES ('E0024', 'Jason Kelly', '71012345', ' [email]', 'D0002');","INSERT INTO Department (DepartmentID, DepartmentName) VALUES ('D0002', 'Intensive Care Unit');"
E0042,Quinn Foster,88901234, [email],D0002,Intensive Care Unit,"INSERT INTO Doctor (DoctorID, DoctorName, Contact, Email, DepartmentID) VALUES ('E0042', 'Quinn Foster', '88901234', ' [email]', 'D0002');","INSERT INTO Department (DepartmentID, DepartmentName) VALUES ('D0002', 'Intensive Care Unit');"
E0055,Victor Stone,87654321, [email],D0002,Intensive Care Unit,"INSERT INTO Doctor (DoctorID, DoctorName, Contact, Email, DepartmentID) VALUES ('E0055', 'Victor Stone', '87654321', ' [email]', 'D0002');","INSERT INTO Department (DepartmentID, DepartmentName) VALUES ('D0002', 'Intensive Care Unit');"
E0056,Natalie Sims,90817263, [email],D0002,Intensive Care Unit,"INSERT INTO Doctor (DoctorID, DoctorName, Contact, Email, DepartmentID) VALUES ('E0056', 'Natalie Sims', '90817263', ' [email]', 'D0002');","INSERT INTO Department (DepartmentID, DepartmentName) VALUES ('D0002', 'Intensive Care Unit');"
E0061,Thomas Webb,67584930, [email],D0002,Intensive Care Unit,"INSERT INTO Doctor (DoctorID, DoctorName, Contact, Email, DepartmentID) VALUES ('E0061', 'Thomas Webb', '67584930', ' [email]', 'D0002');","INSERT INTO Department (DepartmentID, DepartmentName) VALUES ('D0002', 'Intensive Care Unit');"
E0077,John Fisher,12312323, [email],D0002,Intensive Care Unit,"INSERT INTO Doctor (DoctorID, DoctorName, Contact, Email, DepartmentID) VALUES ('E0077', 'John Fisher', '12312323', ' [email]', 'D0002');","INSERT INTO Department (DepartmentID, DepartmentName) VALUES ('D0002', 'Intensive Care Unit');"
E0088,Emily Turner,12151773, [email],D0002,Intensive Care Unit,"INSERT INTO Doctor (DoctorID, DoctorName, Contact, Email, DepartmentID) VALUES ('E0088', 'Emily Turner', '12151773', ' [email]', 'D0002');","INSERT INTO Department (DepartmentID, DepartmentName) VALUES ('D0002', 'Intensive Care Unit');"
E0013 ,Paula White,65456789, [email],D0003,Radiology,"INSERT INTO Doctor (DoctorID, DoctorName, Contact, Email, DepartmentID) VALUES ('E0013 ', 'Paula White', '65456789', ' [email]', 'D0003');","INSERT INTO Department (DepartmentID, DepartmentName) VALUES ('D0003', 'Radiology');"
E0025,Ella Brown,42345678, [email],D0003,Radiology,"INSERT INTO Doctor (DoctorID, DoctorName, Contact, Email, DepartmentID) VALUES ('E0025', 'Ella Brown', '42345678', ' [email]', 'D0003');","INSERT INTO Department (DepartmentID, DepartmentName) VALUES ('D0003', 'Radiology');"
E0035,Peter Zhao,77890123, [email],D0003,Radiology,"INSERT INTO Doctor (DoctorID, DoctorName, Contact, Email, DepartmentID) VALUES ('E0035', 'Peter Zhao', '77890123', ' [email]', 'D0003');","INSERT INTO Department (DepartmentID, DepartmentName) VALUES ('D0003', 'Radiology');"
E0047,Mark Evans,32123456, [email],D0003,Radiology,"INSERT INTO Doctor (DoctorID, DoctorName, Contact, Email, DepartmentID) VALUES ('E0047', 'Mark Evans', '32123456', ' [email]', 'D0003');","INSERT INTO Department (DepartmentID, DepartmentName) VALUES ('D0003', 'Radiology');"
E0062,Rebecca Ford,76482915, [email],D0003,Radiology,"INSERT INTO Doctor (DoctorID, DoctorName, Contact, Email, DepartmentID) VALUES ('E0062', 'Rebecca Ford', '76482915', ' [email]', 'D0003');","INSERT INTO Department (DepartmentID, DepartmentName) VALUES ('D0003', 'Radiology');"
E0071,Benjamin Clark,29384756, [email],D0003,Radiology,"INSERT INTO Doctor (DoctorID, DoctorName, Contact, Email, DepartmentID) VALUES ('E0071', 'Benjamin Clark', '29384756', ' [email]', 'D0003');","INSERT INTO Department (DepartmentID, DepartmentName) VALUES ('D0003', 'Radiology');"
E0082,Anna Murphy,13512312, [email],D0003,Radiology,"INSERT INTO Doctor (DoctorID, DoctorName, Contact, Email, DepartmentID) VALUES ('E0082', 'Anna Murphy', '13512312', ' [email]', 'D0003');","INSERT INTO Department (DepartmentID, DepartmentName) VALUES ('D0003', 'Radiology');"
E0006,Xena Zane,49890123, [email],D0004,Cardiology,"INSERT INTO Doctor (DoctorID, DoctorName, Contact, Email, DepartmentID) VALUES ('E0006', 'Xena Zane', '49890123', ' [email]', 'D0004');","INSERT INTO Department (DepartmentID, DepartmentName) VALUES ('D0004', 'Cardiology');"
E0007,Jack Turner,11234567, [email],D0004,Cardiology,"INSERT INTO Doctor (DoctorID, DoctorName, Contact, Email, DepartmentID) VALUES ('E0007', 'Jack Turner', '11234567', ' [email]', 'D0004');","INSERT INTO Department (DepartmentID, DepartmentName) VALUES ('D0004', 'Cardiology');"
E0015,Tina Bell,19890123, [email],D0004,Cardiology,"INSERT INTO Doctor (DoctorID, DoctorName, Contact, Email, DepartmentID) VALUES ('E0015', 'Tina Bell', '19890123', ' [email]', 'D0004');","INSERT INTO Department (DepartmentID, DepartmentName) VALUES ('D0004', 'Cardiology');"
E0027,Victor Wells,13234567, [email],D0004,Cardiology,"INSERT INTO Doctor (DoctorID, DoctorName, Contact, Email, DepartmentID) VALUES ('E0027', 'Victor Wells', '13234567', ' [email]', 'D0004');","INSERT INTO Department (DepartmentID, DepartmentName) VALUES ('D0004', 'Cardiology');"
E0032,Dylan Edwards,15456789, [email],D0004,Cardiology,"INSERT INTO Doctor (DoctorID, DoctorName, Contact, Email, DepartmentID) VALUES ('E0032', 'Dylan Edwards', '15456789', ' [email]', 'D0004');","INSERT INTO Department (DepartmentID, DepartmentName) VALUES ('D0004', 'Cardiology');"
E0038,Megan Norris,14345678, [email],D0004,Cardiology,"INSERT INTO Doctor (DoctorID, DoctorName, Contact, Email, DepartmentID) VALUES ('E0038', 'Megan Norris', '14345678', ' [email]', 'D0004');","INSERT INTO Department (DepartmentID, DepartmentName) VALUES ('D0004', 'Cardiology');"
E0044,Holly James,63234567, [email],D0004,Cardiology,"INSERT INTO Doctor (DoctorID, DoctorName, Contact, Email, DepartmentID) VALUES ('E0044', 'Holly James', '63234567', ' [email]', 'D0004');","INSERT INTO Department (DepartmentID, DepartmentName) VALUES ('D0004', 'Cardiology');"
E0057,James Reid,81926374, [email],D0004,Cardiology,"INSERT INTO Doctor (DoctorID, DoctorName, Contact, Email, DepartmentID) VALUES ('E0057', 'James Reid', '81926374', ' [email]', 'D0004');","INSERT INTO Department (DepartmentID, DepartmentName) VALUES ('D0004', 'Cardiology');"
E0063,Daniel Cole,28374659, [email],D0004,Cardiology,"INSERT INTO Doctor (DoctorID, DoctorName, Contact, Email, DepartmentID) VALUES ('E0063', 'Daniel Cole', '28374659', ' [email]', 'D0004');","INSERT INTO Department (DepartmentID, DepartmentName) VALUES ('D0004', 'Cardiology');"
E0066,Natalie Price,84930276, [email],D0004,Cardiology,"INSERT INTO Doctor (DoctorID, DoctorName, Contact, Email, DepartmentID) VALUES ('E0066', 'Natalie Price', '84930276', ' [email]', 'D0004');","INSERT INTO Department (DepartmentID, DepartmentName) VALUES ('D0004', 'Cardiology');"
E0076,Megan Carter,12412411, [email],D0004,Cardiology,"INSERT INTO Doctor (DoctorID, DoctorName, Contact, Email, DepartmentID) VALUES ('E0076', 'Megan Carter', '12412411', ' [email]', 'D0004');","INSERT INTO Department (DepartmentID, DepartmentName) VALUES ('D0004', 'Cardiology');"
E0081,Joseph Diaz,98572415, [email],D0004,Cardiology,"INSERT INTO Doctor (DoctorID, DoctorName, Contact, Email, DepartmentID) VALUES ('E0081', 'Joseph Diaz', '98572415', ' [email]', 'D0004');","INSERT INTO Department (DepartmentID, DepartmentName) VALUES ('D0004', 'Cardiology');"
E0094,Kayla Ward,96890431, [email],D0004,Cardiology,"INSERT INTO Doctor (DoctorID, DoctorName, Contact, Email, DepartmentID) VALUES ('E0094', 'Kayla Ward', '96890431', ' [email]', 'D0004');","INSERT INTO Department (DepartmentID, DepartmentName) VALUES ('D0004', 'Cardiology');"
E0096,Nina Turner,58273769, [email],D0004,Cardiology,"INSERT INTO Doctor (DoctorID, DoctorName, Contact, Email, DepartmentID) VALUES ('E0096', 'Nina Turner', '58273769', ' [email]', 'D0004');","INSERT INTO Department (DepartmentID, DepartmentName) VALUES ('D0004', 'Cardiology');"
E0100,Daniel Jenson,23375141,[email],D0004,Cardiology,"INSERT INTO Doctor (DoctorID, DoctorName, Contact, Email, DepartmentID) VALUES ('E0100', 'Daniel Jenson', '23375141', '[email]', 'D0004');","INSERT INTO Department (DepartmentID, DepartmentName) VALUES ('D0004', 'Cardiology');"
E0001,Grace Chen,78901234, [email],D0005,Pediatrics,"INSERT INTO Doctor (DoctorID, DoctorName, Contact, Email, DepartmentID) VALUES ('E0001', 'Grace Chen', '78901234', ' [email]', 'D0005');","INSERT INTO Department (DepartmentID, DepartmentName) VALUES ('D0005', 'Pediatrics');"
E0019,Olivia Green,66789012, [email],D0005,Pediatrics,"INSERT INTO Doctor (DoctorID, DoctorName, Contact, Email, DepartmentID) VALUES ('E0019', 'Olivia Green', '66789012', ' [email]', 'D0005');","INSERT INTO Department (DepartmentID, DepartmentName) VALUES ('D0005', 'Pediatrics');"
E0022,Liam O'Connor,33456789, [email],D0005,Pediatrics,"INSERT INTO Doctor (DoctorID, DoctorName, Contact, Email, DepartmentID) VALUES ('E0022', 'Liam O'Connor', '33456789', ' [email]', 'D0005');","INSERT INTO Department (DepartmentID, DepartmentName) VALUES ('D0005', 'Pediatrics');"
E0039,Hassan Ali,89012345, [email],D0005,Pediatrics,"INSERT INTO Doctor (DoctorID, DoctorName, Contact, Email, DepartmentID) VALUES ('E0039', 'Hassan Ali', '89012345', ' [email]', 'D0005');","INSERT INTO Department (DepartmentID, DepartmentName) VALUES ('D0005', 'Pediatrics');"
E0046,Zara Ahmed,75456789, [email],D0005,Pediatrics,"INSERT INTO Doctor (DoctorID, DoctorName, Contact, Email, DepartmentID) VALUES ('E0046', 'Zara Ahmed', '75456789', ' [email]', 'D0005');","INSERT INTO Department (DepartmentID, DepartmentName) VALUES ('D0005', 'Pediatrics');"
E0058,Samantha Lowe,72638491, [email],D0005,Pediatrics,"INSERT INTO Doctor (DoctorID, DoctorName, Contact, Email, DepartmentID) VALUES ('E0058', 'Samantha Lowe', '72638491', ' [email]', 'D0005');","INSERT INTO Department (DepartmentID, DepartmentName) VALUES ('D0005', 'Pediatrics');"
E0067,Anthony Hart,56283947, [email],D0005,Pediatrics,"INSERT INTO Doctor (DoctorID, DoctorName, Contact, Email, DepartmentID) VALUES ('E0067', 'Anthony Hart', '56283947', ' [email]', 'D0005');","INSERT INTO Department (DepartmentID, DepartmentName) VALUES ('D0005', 'Pediatrics');"
E0073,Alexander Young,64573829, [email],D0005,Pediatrics,"INSERT INTO Doctor (DoctorID, DoctorName, Contact, Email, DepartmentID) VALUES ('E0073', 'Alexander Young', '64573829', ' [email]', 'D0005');","INSERT INTO Department (DepartmentID, DepartmentName) VALUES ('D0005', 'Pediatrics');"
E0085,Brandon Cruz,45262343, [email],D0005,Pediatrics,"INSERT INTO Doctor (DoctorID, DoctorName, Contact, Email, DepartmentID) VALUES ('E0085', 'Brandon Cruz', '45262343', ' [email]', 'D0005');","INSERT INTO Department (DepartmentID, DepartmentName) VALUES ('D0005', 'Pediatrics');"
E0091,Logan Ross,85764758, [email],D0005,Pediatrics,"INSERT INTO Doctor (DoctorID, DoctorName, Contact, Email, DepartmentID) VALUES ('E0091', 'Logan Ross', '85764758', ' [email]', 'D0005');","INSERT INTO Department (DepartmentID, DepartmentName) VALUES ('D0005', 'Pediatrics');"
