DoctorID,Name,Contact,Email,DepartmentID,Department,,
E0098,Lily Adams,29576793, [email],D0005,Pediatrics,"INSERT INTO Doctor (DoctorID, DoctorName, Contact, Email, DepartmentID) VALUES ('E0098', 'Lily Adams', '29576793', ' [email]', 'D0005');","INSERT INTO Department (DepartmentID, DepartmentName) VALUES ('D0005', 'Pediatrics');"
E0010,Noah Brooks,55678901, [email],D0006,Orthopedics,"INSERT INTO Doctor (DoctorID, DoctorName, Contact, Email, DepartmentID) VALUES ('E0010', 'Noah Brooks', '55678901', ' [email]', 'D0006');","INSERT INTO Department (DepartmentID, DepartmentName) VALUES ('D0006', 'Orthopedics');"
E0014 ,Yusuf Khan,64345678, [email],D0006,Orthopedics,"INSERT INTO Doctor (DoctorID, DoctorName, Contact, Email, DepartmentID) VALUES ('E0014 ', 'Yusuf Khan', '64345678', ' [email]', 'D0006');","INSERT INTO Department (DepartmentID, DepartmentName) VALUES ('D0006', 'Orthopedics');"
E0030,Nora Parker,39890123, [email],D0006,Orthopedics,"INSERT INTO Doctor (DoctorID, DoctorName, Contact, Email, DepartmentID) VALUES ('E0030', 'Nora Parker', '39890123', ' [email]', 'D0006');","INSERT INTO Department (DepartmentID, DepartmentName) VALUES ('D0006', 'Orthopedics');"
E0031,Quincy Jones,76567890, [email],D0006,Orthopedics,"INSERT INTO Doctor (DoctorID, DoctorName, Contact, Email, DepartmentID) VALUES ('E0031', 'Quincy Jones', '76567890', ' [email]', 'D0006');","INSERT INTO Department (DepartmentID, DepartmentName) VALUES ('D0006', 'Orthopedics');"
E0050,Lana Perez,21012345, [email],D0006,Orthopedics,"INSERT INTO Doctor (DoctorID, DoctorName, Contact, Email, DepartmentID) VALUES ('E0050', 'Lana Perez', '21012345', ' [email]', 'D0006');","INSERT INTO Department (DepartmentID, DepartmentName) VALUES ('D0006', 'Orthopedics');"
E0060,Olivia Grant,83726145, [email],D0006,Orthopedics,"INSERT INTO Doctor (DoctorID, DoctorName, Contact, Email, DepartmentID) VALUES ('E0060', 'Olivia Grant', '83726145', ' [email]', 'D0006');","INSERT INTO Department (DepartmentID, DepartmentName) VALUES ('D0006', 'Orthopedics');"
E0070,Jessica Miles,82637459, [email],D0006,Orthopedics,"INSERT INTO Doctor (DoctorID, DoctorName, Contact, Email, DepartmentID) VALUES ('E0070', 'Jessica Miles', '82637459', ' [email]', 'D0006');","INSERT INTO Department (DepartmentID, DepartmentName) VALUES ('D0006', 'Orthopedics');"
E0080,Emma Parker,45358235, [email],D0006,Orthopedics,"INSERT INTO Doctor (DoctorID, DoctorName, Contact, Email, DepartmentID) VALUES ('E0080', 'Emma Parker', '45358235', ' [email]', 'D0006');","INSERT INTO Department (DepartmentID, DepartmentName) VALUES ('D0006', 'Orthopedics');"
E0090,Molly Hughes,83169985, [email],D0006,Orthopedics,"INSERT INTO Doctor (DoctorID, DoctorName, Contact, Email, DepartmentID) VALUES ('E0090', 'Molly Hughes', '83169985', ' [email]', 'D0006');","INSERT INTO Department (DepartmentID, DepartmentName) VALUES ('D0006', 'Orthopedics');"
E0008,Derek Hall,31234567, [email],D0007,Obstetrics and Gynecology,"INSERT INTO Doctor (DoctorID, DoctorName, Contact, Email, DepartmentID) VALUES ('E0008', 'Derek Hall', '31234567', ' [email]', 'D0007');","INSERT INTO Department (DepartmentID, DepartmentName) VALUES ('D0007', 'Obstetrics and Gynecology');"
E0018,Mason Ortiz,28789012, [email],D0007,Obstetrics and Gynecology,"INSERT INTO Doctor (DoctorID, DoctorName, Contact, Email, DepartmentID) VALUES ('E0018', 'Mason Ortiz', '28789012', ' [email]', 'D0007');","INSERT INTO Department (DepartmentID, DepartmentName) VALUES ('D0007', 'Obstetrics and Gynecology');"
E0023,Dana Fisher,29890123, [email],D0007,Obstetrics and Gynecology,"INSERT INTO Doctor (DoctorID, DoctorName, Contact, Email, DepartmentID) VALUES ('E0023', 'Dana Fisher', '29890123', ' [email]', 'D0007');","INSERT INTO Department (DepartmentID, DepartmentName) VALUES ('D0007', 'Obstetrics and Gynecology');"
E0034,Rita Singh,87678901, [email],D0007,Obstetrics and Gynecology,"INSERT INTO Doctor (DoctorID, DoctorName, Contact, Email, DepartmentID) VALUES ('E0034', 'Rita Singh', '87678901', ' [email]', 'D0007');","INSERT INTO Department (DepartmentID, DepartmentName) VALUES ('D0007', 'Obstetrics and Gynecology');"
E0037,Ben Carlson,83234567, [email],D0007,Obstetrics and Gynecology,"INSERT INTO Doctor (DoctorID, DoctorName, Contact, Email, DepartmentID) VALUES ('E0037', 'Ben Carlson', '83234567', ' [email]', 'D0007');","INSERT INTO Department (DepartmentID, DepartmentName) VALUES ('D0007', 'Obstetrics and Gynecology');"
E0048,Tara Vaughn,95456789, [email],D0007,Obstetrics and Gynecology,"INSERT INTO Doctor (DoctorID, DoctorName, Contact, Email, DepartmentID) VALUES ('E0048', 'Tara Vaughn', '95456789', ' [email]', 'D0007');","INSERT INTO Department (DepartmentID, DepartmentName) VALUES ('D0007', 'Obstetrics and Gynecology');"
E0051,Xander Fox,65678901, [email],D0007,Obstetrics and Gynecology,"INSERT INTO Doctor (DoctorID, DoctorName, Contact, Email, DepartmentID) VALUES ('E0051', 'Xander Fox', '65678901', ' [email]', 'D0007');","INSERT INTO Department (DepartmentID, DepartmentName) VALUES ('D0007', 'Obstetrics and Gynecology');"
E0054,Cheryl Fields,23456789, [email],D0007,Obstetrics and Gynecology,"INSERT INTO Doctor (DoctorID, DoctorName, Contact, Email, DepartmentID) VALUES ('E0054', 'Cheryl Fields', '23456789', ' [email]', 'D0007');","INSERT INTO Department (DepartmentID, DepartmentName) VALUES ('D0007', 'Obstetrics and Gynecology');"
E0068,Laura West,67384920, [email],D0007,Obstetrics and Gynecology,"INSERT INTO Doctor (DoctorID, DoctorName, Contact, Email, DepartmentID) VALUES ('E0068', 'Laura West', '67384920', ' [email]', 'D0007');","INSERT INTO Department (DepartmentID, DepartmentName) VALUES ('D0007', 'Obstetrics and Gynecology');"
E0075,Ryan Martin,23512311, [email],D0007,Obstetrics and Gynecology,"INSERT INTO Doctor (DoctorID, DoctorName, Contact, Email, DepartmentID) VALUES ('E0075', 'Ryan Martin', '23512311', ' [email]', 'D0007');","INSERT INTO Department (DepartmentID, DepartmentName) VALUES ('D0007', 'Obstetrics and Gynecology');"
E0083,Ethan Bennett,21314112, [email],D0007,Obstetrics and Gynecology,"INSERT INTO Doctor (DoctorID, DoctorName, Contact, Email, DepartmentID) VALUES ('E0083', 'Ethan Bennett', '21314112', ' [email]', 'D0007');","INSERT INTO Department (DepartmentID, DepartmentName) VALUES ('D0007', 'Obstetrics and Gynecology');"
E0095,Joshua Price,85769304, [email],D0007,Obstetrics and Gynecology,"INSERT INTO Doctor (DoctorID, DoctorName, Contact, Email, DepartmentID) VALUES ('E0095', 'Joshua Price', '85769304', ' [email]', 'D0007');","INSERT INTO Department (DepartmentID, DepartmentName) VALUES ('D0007', 'Obstetrics and Gynecology');"
E0003,Maya Patel,44567890, [email],D0008,Surgery,"INSERT INTO Doctor (DoctorID, DoctorName, Contact, Email, DepartmentID) VALUES ('E0003', 'Maya Patel', '44567890', ' [email]', 'D0008');","INSERT INTO Department (DepartmentID, DepartmentName) VALUES ('D0008', 'Surgery');"
E0026,Tara Morgan,21234567, [email],D0008,Surgery,"INSERT INTO Doctor (DoctorID, DoctorName, Contact, Email, DepartmentID) VALUES ('E0026', 'Tara Morgan', '21234567', ' [email]', 'D0008');","INSERT INTO Department (DepartmentID, DepartmentName) VALUES ('D0008', 'Surgery');"
E0043,Lila Nelson,17678901, [email],D0008,Surgery,"INSERT INTO Doctor (DoctorID, DoctorName, Contact, Email, DepartmentID) VALUES ('E0043', 'Lila Nelson', '17678901', ' [email]', 'D0008');","INSERT INTO Department (DepartmentID, DepartmentName) VALUES ('D0008', 'Surgery');"
E0078,Sophia Murphy,25123134, [email],D0008,Surgery,"INSERT INTO Doctor (DoctorID, DoctorName, Contact, Email, DepartmentID) VALUES ('E0078', 'Sophia Murphy', '25123134', ' [email]', 'D0008');","INSERT INTO Department (DepartmentID, DepartmentName) VALUES ('D0008', 'Surgery');"
E0086,Sophie Adams,23526624, [email],D0008,Surgery,"INSERT INTO Doctor (DoctorID, DoctorName, Contact, Email, DepartmentID) VALUES ('E0086', 'Sophie Adams', '23526624', ' [email]', 'D0008');","INSERT INTO Department (DepartmentID, DepartmentName) VALUES ('D0008', 'Surgery');"
E0093,Zachary Diaz,89677133, [email],D0008,Surgery,"INSERT INTO Doctor (DoctorID, DoctorName, Contact, Email, DepartmentID) VALUES ('E0093', 'Zachary Diaz', '89677133', ' [email]', 'D0008');","INSERT INTO Department (DepartmentID, DepartmentName) VALUES ('D0008', 'Surgery');"
E0005,Amy Bryant,72123456, [email],D0009,Neurology,"INSERT INTO Doctor (DoctorID, DoctorName, Contact, Email, DepartmentID) VALUES ('E0005', 'Amy Bryant', '72123456', ' [email]', 'D0009');","INSERT INTO Department (DepartmentID, DepartmentName) VALUES ('D0009', 'Neurology');"
E0012 ,Ryan Scott,69890123, [email],D0009,Neurology,"INSERT INTO Doctor (DoctorID, DoctorName, Contact, Email, DepartmentID) VALUES ('E0012 ', 'Ryan Scott', '69890123', ' [email]', 'D0009');","INSERT INTO Department (DepartmentID, DepartmentName) VALUES ('D0009', 'Neurology');"
E0016,Omar Karim,54345678, [email],D0009,Neurology,"INSERT INTO Doctor (DoctorID, DoctorName, Contact, Email, DepartmentID) VALUES ('E0016', 'Omar Karim', '54345678', ' [email]', 'D0009');","INSERT INTO Department (DepartmentID, DepartmentName) VALUES ('D0009', 'Neurology');"
E0017,Chloe King,20123456, [email],D0009,Neurology,"INSERT INTO Doctor (DoctorID, DoctorName, Contact, Email, DepartmentID) VALUES ('E0017', 'Chloe King', '20123456', ' [email]', 'D0009');","INSERT INTO Department (DepartmentID, DepartmentName) VALUES ('D0009', 'Neurology');"
E0021,Betty Brooks,97678901, [email],D0009,Neurology,"INSERT INTO Doctor (DoctorID, DoctorName, Contact, Email, DepartmentID) VALUES ('E0021', 'Betty Brooks', '97678901', ' [email]', 'D0009');","INSERT INTO Department (DepartmentID, DepartmentName) VALUES ('D0009', 'Neurology');"
E0036,Wanda Xu,24345678, [email],D0009,Neurology,"INSERT INTO Doctor (DoctorID, DoctorName, Contact, Email, DepartmentID) VALUES ('E0036', 'Wanda Xu', '24345678', ' [email]', 'D0009');","INSERT INTO Department (DepartmentID, DepartmentName) VALUES ('D0009', 'Neurology');"
E0045,Usha Verma,92123456, [email],D0009,Neurology,"INSERT INTO Doctor (DoctorID, DoctorName, Contact, Email, DepartmentID) VALUES ('E0045', 'Usha Verma', '92123456', ' [email]', 'D0009');","INSERT INTO Department (DepartmentID, DepartmentName) VALUES ('D0009', 'Neurology');"
E0052,Yara Hassan,76789012, [email],D0009,Neurology,"INSERT INTO Doctor (DoctorID, DoctorName, Contact, Email, DepartmentID) VALUES ('E0052', 'Yara Hassan', '76789012', ' [email]', 'D0009');","INSERT INTO Department (DepartmentID, DepartmentName) VALUES ('D0009', 'Neurology');"
E0065,Matthew Gray,37465928, [email],D0009,Neurology,"INSERT INTO Doctor (DoctorID, DoctorName, Contact, Email, DepartmentID) VALUES ('E0065', 'Matthew Gray', '37465928', ' [email]', 'D0009');","INSERT INTO Department (DepartmentID, DepartmentName) VALUES ('D0009', 'Neurology');"
E0072,Caroline Reed,81726394, [email],D0009,Neurology,"INSERT INTO Doctor (DoctorID, DoctorName, Contact, Email, DepartmentID) VALUES ('E0072', 'Caroline Reed', '81726394', ' [email]', 'D0009');","INSERT INTO Department (DepartmentID, DepartmentName) VALUES ('D0009', 'Neurology');"
E0087,Nathan Cooper,34523141, [email],D0009,Neurology,"INSERT INTO Doctor (DoctorID, DoctorName, Contact, Email, DepartmentID) VALUES ('E0087', 'Nathan Cooper', '34523141', ' [email]', 'D0009');","INSERT INTO Department (DepartmentID, DepartmentName) VALUES ('D0009', 'Neurology');"
E0097,Eric Hughes,12358576, [email],D0009,Neurology,"INSERT INTO Doctor (DoctorID, DoctorName, Contact, Email, DepartmentID) VALUES ('E0097', 'Eric Hughes', '12358576', ' [email]', 'D0009');","INSERT INTO Department (DepartmentID, DepartmentName) VALUES ('D0009', 'Neurology');"
E0009,Isla White,86789012, [email],D0010,Oncology,"INSERT INTO Doctor (DoctorID, DoctorName, Contact, Email, DepartmentID) VALUES ('E0009', 'Isla White', '86789012', ' [email]', 'D0010');","INSERT INTO Department (DepartmentID, DepartmentName) VALUES ('D0010', 'Oncology');"
E0020,Faisal Malik,67890123, [email],D0010,Oncology,"INSERT INTO Doctor (DoctorID, DoctorName, Contact, Email, DepartmentID) VALUES ('E0020', 'Faisal Malik', '67890123', ' [email]', 'D0010');","INSERT INTO Department (DepartmentID, DepartmentName) VALUES ('D0010', 'Oncology');"
E0029,George Ingram,52123456, [email],D0010,Oncology,"INSERT INTO Doctor (DoctorID, DoctorName, Contact, Email, DepartmentID) VALUES ('E0029', 'George Ingram', '52123456', ' [email]', 'D0010');","INSERT INTO Department (DepartmentID, DepartmentName) VALUES ('D0010', 'Oncology');"
E0040,Jill Larson,85456789, [email],D0010,Oncology,"INSERT INTO Doctor (DoctorID, DoctorName, Contact, Email, DepartmentID) VALUES ('E0040', 'Jill Larson', '85456789', ' [email]', 'D0010');","INSERT INTO Department (DepartmentID, DepartmentName) VALUES ('D0010', 'Oncology');"
E0049,Owen Quinn,40901234, [email],D0010,Oncology,"INSERT INTO Doctor (DoctorID, DoctorName, Contact, Email, DepartmentID) VALUES ('E0049', 'Owen Quinn', '40901234', ' [email]', 'D0010');","INSERT INTO Department (DepartmentID, DepartmentName) VALUES ('D0010', 'Oncology');"
E0059,Michael Dunn,91827364, [email],D0010,Oncology,"INSERT INTO Doctor (DoctorID, DoctorName, Contact, Email, DepartmentID) VALUES ('E0059', 'Michael Dunn', '91827364', ' [email]', 'D0010');","INSERT INTO Department (DepartmentID, DepartmentName) VALUES ('D0010', 'Oncology');"
E0069,Patrick Stone,73629184, [email],D0010,Oncology,"INSERT INTO Doctor (DoctorID, DoctorName, Contact, Email, DepartmentID) VALUES ('E0069', 'Patrick Stone', '73629184', ' [email]', 'D0010');","INSERT INTO Department (DepartmentID, DepartmentName) VALUES ('D0010', 'Oncology');"
E0079,Kyle Bennett,97235619, [email],D0010,Oncology,"INSERT INTO Doctor (DoctorID, DoctorName, Contact, Email, DepartmentID) VALUES ('E0079', 'Kyle Bennett', '97235619', ' [email]', 'D0010');","INSERT INTO Department (DepartmentID, DepartmentName) VALUES ('D0010', 'Oncology');"
E0089,Aaron Gray,32523455, [email],D0010,Oncology,"INSERT INTO Doctor (DoctorID, DoctorName, Contact, Email, DepartmentID) VALUES ('E0089', 'Aaron Gray', '32523455', ' [email]', 'D0010');","INSERT INTO Department (DepartmentID, DepartmentName) VALUES ('D0010', 'Oncology');"
E0099,Christopher Reed,31956390, [email],D0010,Oncology,"INSERT INTO Doctor (DoctorID, DoctorName, Contact, Email, DepartmentID) VALUES ('E0099', 'Christopher Reed', '31956390', ' [email]', 'D0010');","INSERT INTO Department (DepartmentID, DepartmentName) VALUES ('D0010', 'Oncology');"